&turbine_data

	turbineNum = 1,
	name = 'Cal8',
	position = 1.68,0.36,0.0,
	height = 0.12,
	radius = 0.06,
	diameter = 0.12,	
	ratedPower = 0.385d0,
	
	CpCurve(1,:) = 3.0,3.2,3.4,3.6,3.8,4.0,4.2,4.4,4.6,4.8,5.0,5.2,5.4,5.6,5.8,6.0,6.2,6.4,6.6,6.8,7.0,7.2,7.4,
	CpCurve(2,:) = 0.1364,0.1587,0.1921,0.2213,0.2457,0.2665,0.2855,0.2983,0.3066,0.3117,0.3138,0.3105,0.3043,0.2938,0.2793,0.2608,0.2382,0.2119,0.1816,0.1471,0.1087,0.0664,0.0204,

	CtCurve(1,:) = 3.0,3.2,3.4,3.6,3.8,4.0,4.2,4.4,4.6,4.8,5.0,5.2,5.4,5.6,5.8,6.0,6.2,6.4,6.6,6.8,7.0,7.2,
	CtCurve(2,:) = 0.11490,0.16127,0.20174,0.23666,0.26633,0.29104,0.31099,0.32639,0.33738,0.34406,0.34649,0.34470,0.33832,0.33421,0.33009,0.32596,0.32181,0.31766,0.31349,0.30931,0.30511,0.30090,
	
/

